---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f113: <130>"
      - "  retn 0"
      - "decl f114: <131>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f115: <132>"
      - "  retn 0"
      - "decl f116: <133>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f117: <134>"
      - "  retn 0"
      - "decl f118: <135>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f119: <136>"
      - "  retn 0"
      - "decl f120: <137>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f121: <138>"
      - "  retn 0"
      - "decl f122: <139>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f123: <140>"
      - "  retn 0"
      - ""
    output:
      - input_file: pedersen.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 0dafd65fe9b002ce858de53082a1d65cc8b2ba78bf7f9ded08e7869d45d8d228
    imports_resolved_ast: c0c4cc743d66c2836e424b5c777fbd5f865063dad075ab151684bb73bc06fc1f
    canonicalized_ast: 2da47e26f29f6c839537cc09ce85397b496531fc0921dcae80ff67b2add9f436
    type_inferenced_ast: d6291ce07c5f3c389468e355c2a7d085440c2bcfb1542c71e55698813e8dae00
