---
namespace: Compile
      - "decl f110: <132>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f111: <133>"
      - "  retn 0"
      - "decl f112: <134>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f113: <135>"
      - "  retn 0"
      - "decl f114: <136>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f115: <137>"
      - "  retn 0"
      - "decl f116: <138>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f117: <139>"
      - "  retn 0"
      - "decl f118: <140>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f119: <141>"
      - "  retn 0"
      - "decl f120: <142>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f121: <143>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/fib.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 20988def165c69f860fe4e91fadc21cae4f860b6cdc4b579bc26327a306cf404
    imports_resolved_ast: 795cc22b1ebddb9a015c7def351d162c5bad5eaa14cde4ab7785c328cc22e0cf
    canonicalized_ast: 795cc22b1ebddb9a015c7def351d162c5bad5eaa14cde4ab7785c328cc22e0cf
    type_inferenced_ast: 5f5ff64b47ed6f2ea29c7a20fb1f1bfa3d8c4d6afd52a38ab623b5ab09c9fdad
