---
namespace: Compile
      - "decl f110: <132>"
      - "  retn 0"
      - "decl f111: <133>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f112: <134>"
      - "  retn 0"
      - "decl f113: <135>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f114: <136>"
      - "  retn 0"
      - "decl f115: <137>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f116: <138>"
      - "  retn 0"
      - "decl f117: <139>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f118: <140>"
      - "  retn 0"
      - "decl f119: <141>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f120: <142>"
      - "  retn 0"
      - "decl f121: <143>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f122: <144>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/fib.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 299a28a206e8826b3cfe87587b2a106d53f7e0b68e30c3491909c7fa6430798a
    imports_resolved_ast: 784f7d8e22259d10e374c101770f10dbee46768db26c88671b2a898d5360eca6
    canonicalized_ast: 784f7d8e22259d10e374c101770f10dbee46768db26c88671b2a898d5360eca6
    type_inferenced_ast: 0217a637f094d57c989dad0fde3fafa8a788c90663b53584909947e33b90f4e0
